source	target
591	4
13513	8
4123	8
2910	8
1041	4
9507	4
5040	4
2517	8
2221	0
7366	4
9021	7
5762	8
7706	8
6170	4
3387	3
9861	1
7438	1
960	4
3842	2
5775	1
3449	1
6728	6
883	4
4308	1
7969	8
10390	8
4019	1
6862	8
10946	4
7283	1
9266	2
13590	4
3886	2
5155	4
7976	2
9201	3
5129	7
4329	7
2450	8
13107	7
13460	2
10604	4
3873	1
11907	8
8959	2
1160	4
7289	4
8402	5
11025	7
9178	1
2154	4
3884	1
12177	4
8091	4
10863	1
2742	4
4618	4
10767	4
12236	8
10304	4
12684	4
7302	4
4246	4
12226	8
1147	8
6703	8
11721	3
7671	1
5996	4
11771	4
13596	4
1886	8
623	4
4816	4
1339	4
13595	2
10198	4
2935	4
5566	7
4216	2
12353	1
1501	2
11675	1
3021	1
5707	5
3079	4
3615	4
10153	4
10655	4
9115	4
8545	1
6023	1
5331	1
12505	1
6802	8
8756	1
7621	4
11090	7
4062	4
8760	1
12060	4
9901	8
11079	1
5684	2
12452	8
9170	4
7861	7
8196	1
12617	4
5120	6
1472	4
4981	1
5844	4
9082	4
5421	4
5474	2
7811	5
11685	4
9613	4
12125	4
3954	4
2210	2
13558	5
578	7
1511	7
6307	7
12329	4
4755	4
3647	1
414	4
6920	7
6461	4
5863	4
10933	4
426	1
621	1
2094	6
12147	4
2380	4
5814	8
2340	1
4295	6
265	1
10005	8
6014	4
10702	3
13678	2
11766	1
3746	4
5333	2
8122	8
4791	8
9581	4
2088	4
13262	8
2142	6
12766	1
9983	4
9758	1
1082	1
1671	1
10415	4
3116	1
10189	1
5195	4
9505	4
9432	2
1971	2
2608	1
7749	7
4192	5
9349	3
7198	2
694	4
6746	7
12332	2
6497	8
9142	4
4441	4
11488	8
2966	9
4401	4
12220	8
3187	4
11891	0
2882	4
9906	0
10465	4
11119	4
8821	4
8583	6
11625	6
9630	8
8794	8
11452	1
7635	7
1463	2
8649	4
376	2
8015	2
10451	4
2216	4
4556	6
11977	2
12553	2
9520	4
11478	1
5861	8
12555	0
6517	8
13746	2
3495	8
3710	2
2392	4
12629	4
2484	2
8000	1
7800	4
7614	7
2046	4
4410	4
1254	4
952	1
9293	5
10809	4
3635	1
4829	4
2932	0
7388	1
9334	2
1718	4
13081	8
11864	8
10458	3
13664	2
4794	4
13669	2
4965	9
7565	8
5058	1
4035	4
4220	6
2564	8
3585	4
12895	4
9691	5
1536	2
1056	1
1146	4
11070	8
1937	4
5862	4
1031	3
6387	2
8147	7
3482	1
13386	8
7897	4
4925	8
6954	1
2543	7
96	4
2474	1
2684	1
2522	8
6466	1
13157	1
2239	8
3679	1
4336	2
12038	4
3027	4
4665	8
1042	1
2389	8
12030	1
10697	2
1592	4
2391	4
3082	4
13516	8
4400	1
10420	2
8572	7
13344	2
3193	8
10186	1
4519	2
13550	8
2901	7
3	4
6027	1
6853	4
12657	6
11277	0
6187	4
12136	2
13416	1
3542	4
11256	2
9709	8
439	0
6921	8
3425	2
6729	8
4936	3
4863	1
9703	7
13265	8
10696	0
88	8
11495	4
2576	2
6000	3
8788	4
13153	6
4313	8
12431	4
274	8
1281	4
9450	7
10883	4
4265	1
5437	1
6562	0
7344	1
5822	8
10530	4
3978	8
12973	4
6343	7
4676	6
6606	4
415	1
8827	4
2250	7
13358	1
5272	4
3562	1
10672	3
7428	9
710	4
5434	4
9711	6
407	1
5106	8
7831	2
13185	1
12548	1
6310	4
2893	4
13523	4
3214	1
9355	8
5489	2
12270	4
3210	4
12239	1
3546	4
12656	6
12281	4
8359	4
8715	4
1523	1
7633	8
4359	6
10496	4
1110	8
11289	6
1406	0
10137	4
5220	4
6817	0
11299	2
11212	4
9385	4
8001	4
2559	6
6850	8
12897	8
10103	1
5908	4
633	2
3717	8
8377	1
2168	2
9052	2
3658	4
8099	4
131	2
1486	2
11078	0
5090	7
10806	4
6271	1
8253	1
774	8
11674	2
11360	8
1631	2
2333	8
3315	1
7258	4
2540	2
469	1
7332	4
3424	4
9024	9
9081	9
12563	3
10579	2
11702	4
3975	2
5960	4
9050	7
8500	4
598	4
13742	7
563	5
1905	4
6290	4
4553	4
6076	4
1576	4
5173	7
7676	4
6978	7
2764	4
4463	2
3501	4
9819	6
11027	4
12532	7
79	8
1694	6
9455	7
2372	4
11814	1
7573	1
8617	4
4914	4
12877	4
13723	8
4640	4
6480	4
10018	3
6886	1
2091	7
3213	8
6586	1
1904	5
12473	8
2837	4
7915	2
3132	8
9056	1
2498	1
1851	3
5459	8
2030	3
2588	4
7803	7
4480	5
8686	4
11406	4
1145	4
10450	4
12050	2
12467	4
13745	4
8422	4
10661	4
9514	8
8543	8
6876	8
852	4
1494	4
4442	4
9006	5
2464	1
13308	0
12105	5
1805	4
2288	4
387	4
9330	4
2937	4
13616	9
188	6
1123	7
10219	4
12630	4
10686	4
6790	4
3369	2
9517	1
10713	4
1594	8
7588	4
9822	1
500	2
5830	8
9191	4
9417	1
8836	5
2231	8
7599	4
2633	4
5905	4
12065	7
9594	4
590	4
6843	2
11368	3
13428	8
6029	4
2075	1
4375	8
6058	2
8730	8
6201	1
7333	1
11225	7
777	4
5885	8
2347	4
3474	8
13639	4
1194	4
9363	8
7197	1
12601	8
11683	1
2304	2
6463	4
5702	8
9464	3
8674	4
1113	4
2982	4
656	8
3254	8
7255	4
13188	4
5547	2
12795	4
3130	8
13659	0
10287	4
13451	1
2813	9
6757	7
565	4
8361	8
1803	6
8020	4
12379	7
8596	2
840	4
1642	0
7450	2
9239	2
5066	4
3448	2
2666	6
1972	6
46	4
1149	4
8642	4
2943	4
10575	9
11427	7
765	4
6300	8
3527	1
7018	4
1566	8
3274	4
5761	1
11134	8
5070	7
11716	9
2620	8
7772	2
7070	4
2613	4
8621	8
3026	4
6118	2
10245	4
5511	2
9619	1
1011	2
6101	4
6127	8
11061	8
9240	7
9553	4
11218	4
2685	8
7855	4
3997	4
13442	4
10970	4
5032	8
911	5
4509	8
10673	4
11677	4
12952	4
5199	1
11790	2
11109	4
10891	8
2727	6
1345	4
1444	4
9100	4
5749	2
4256	4
6260	8
8294	4
2422	1
6302	2
2732	1
80	1
7150	4
4024	4
4102	4
335	4
4974	4
13303	7
12525	8
3508	4
1572	3
9401	5
12104	8
879	2
3545	6
11749	4
3477	2
1509	4
1896	5
3599	0
7665	4
7627	7
8455	4
10832	8
10536	1
1845	1
8237	6
111	8
472	0
6335	1
9689	3
10928	1
4641	7
10803	4
9706	7
7139	4
12430	8
12385	0
13170	1
1183	4
9965	4
12941	4
2861	4
11606	4
7085	4
3852	4
2108	4
6861	0
5130	1
3755	9
12213	7
5444	1
13588	8
4315	4
10072	2
4878	4
13421	7
6571	0
6147	2
4954	1
7301	2
8061	3
12110	7
12847	8
11786	2
10839	3
3219	1
8759	7
2186	9
13323	1
4073	2
9296	8
1193	1
45	4
4533	2
11503	1
976	0
11147	8
5245	1
1578	2
11926	8
3559	7
2963	4
6350	8
10522	4
1584	8
3772	8
7862	4
11739	4
12912	7
8899	1
1975	4
12765	1
4521	2
6676	4
315	4
11796	4
5719	4
6438	4
10464	8
10810	8
12669	1
2840	1
3520	1
1624	1
7075	0
4972	4
6849	4
10940	2
2315	1
6017	8
8943	1
12238	7
6697	2
3989	4
1071	8
13414	8
11691	4
4105	1
6037	3
8167	1
2404	4
11459	4
3035	5
5605	6
409	8
5168	4
37	2
2286	0
576	2
3751	4
3468	3
12335	8
2973	8
7145	4
10926	1
713	4
13211	1
6747	2
4429	5
1087	9
10125	4
2335	0
5264	1
11236	8
3705	7
1454	4
9617	4
9297	2
11930	0
881	2
2906	2
1710	1
5579	4
4682	4
6914	4
6203	7
9229	4
2245	7
8876	7
12867	4
6679	0
6860	8
6624	1
6209	4
8457	1
12087	3
239	1
8093	2
5893	7
11916	4
13082	8
1597	1
8863	2
1097	8
394	8
9902	4
1901	0
4900	2
3860	1
12414	3
1180	1
7586	1
1911	8
4475	4
3353	4
8993	1
3006	2
2214	7
8673	4
2781	8
6281	6
7277	6
8763	4
12460	4
6814	1
5500	2
9354	6
2879	2
4872	4
11492	4
5771	4
8812	4
12146	6
4779	4
12681	4
5914	4
8675	7
10585	8
1691	4
6013	4
7631	7
5513	4
9290	4
123	8
9968	4
1952	2
11782	4
6325	1
9735	4
4786	8
11560	8
4112	4
13009	4
4003	1
3413	4
5584	1
8919	7
8525	3
906	3
7626	3
3693	4
7346	2
12762	8
3118	4
12668	0
10543	3
10876	1
12406	2
7821	4
13488	8
794	2
1891	8
5813	4
9448	4
8536	4
295	4
5431	4
11526	8
1046	4
5576	1
5727	4
5284	1
13355	4
1785	4
10547	1
286	3
5651	8
11381	8
1758	0
12111	4
1284	4
4870	1
7281	7
6759	4
12232	4
11651	9
13239	4
9257	4
4609	8
3033	0
567	4
6822	3
10083	4
549	4
4125	8
12432	8
9605	3
5568	4
1731	3
3574	1
10469	4
12904	4
10336	8
10376	4
13314	4
11205	8
13164	4
2648	2
2586	2
5404	1
4948	9
12458	4
6125	4
8481	4
3160	1
6041	4
7660	4
8011	8
11735	2
7517	8
3480	4
2377	4
11276	4
11295	1
12695	4
5376	4
6634	4
3115	2
12412	4
10763	4
6952	2
2025	4
11882	4
9928	1
5967	4
11444	1
9538	2
11116	2
12464	4
2585	8
1303	8
3282	4
8413	4
7399	8
6418	4
13674	4
5903	4
8710	8
9375	6
4096	0
12710	4
9263	4
10534	9
9389	8
1613	7
10794	5
10497	4
6906	2
11172	4
6769	6
2015	2
6888	4
5667	4
6148	7
7068	4
5020	5
8063	8
2981	2
10291	2
467	2
4106	4
12010	7
8127	1
12218	4
4921	8
381	4
106	2
7481	1
6492	2
2638	1
9929	1
12829	7
12611	1
3838	2
11386	8
411	8
7652	5
8506	8
12716	4
4438	8
13738	4
12194	4
3858	2
12861	8
11711	5
4245	4
4341	9
4448	1
1503	9
10158	2
5937	4
7530	2
4667	4
13665	4
5426	4
10855	0
10385	1
12850	8
1862	2
4504	4
12831	8
7376	4
2360	8
5860	2
8956	8
2133	8
8735	4
8928	7
2406	1
29	2
5424	4
9796	2
5804	1
2801	4
5821	4
5899	4
2922	4
7793	2
8388	8
568	4
11788	4
11239	1
11232	4
10359	8
1245	4
10545	4
7293	2
1458	3
1943	8
1835	9
11906	4
316	7
108	6
12094	1
5128	4
6997	1
9271	4
9950	1
6345	8
13690	1
10315	8
6489	4
6107	5
6075	4
5665	1
13456	3
1748	7
7711	8
9778	4
12770	8
7914	2
2678	7
7113	4
5062	8
2715	1
9314	2
4219	8
5151	8
5632	7
6321	5
4420	4
6338	1
6145	4
4819	0
13244	4
6138	4
8681	8
5389	7
1398	8
5758	6
973	2
4209	1
6234	4
5564	4
7242	6
9217	4
12089	1
7918	3
7174	4
9909	4
12752	1
6178	7
5118	4
7802	4
3721	4
7784	7
1374	0
3088	4
11818	6
6515	1
4069	4
7515	4
8653	4
4457	4
2458	1
5998	8
10624	4
5100	4
5344	4
11161	4
10	3
7592	4
10717	5
10692	9
1426	3
11105	0
3265	2
7746	4
10962	4
718	3
7334	0
9522	4
7499	8
8014	1
5035	0
10780	4
12729	4
11129	4
10892	2
735	4
10637	4
7606	4
323	4
1344	4
2140	4
6560	2
10947	2
6727	1
909	3
2627	6
9300	0
6601	4
3399	2
496	8
10475	4
8576	5
10675	9
9438	7
10630	4
9572	7
12381	4
9535	2
3470	4
1206	8
7919	8
12067	4
8086	8
10800	1
10008	7
1195	4
5186	5
13679	1
7144	4
1423	4
4785	0
4606	2
9133	1
10196	4
13469	4
11177	4
288	4
4257	4
7091	2
5294	1
12337	4
8882	8
10134	4
9252	1
8401	8
13001	8
388	4
836	9
10098	8
10374	8
280	8
6053	8
12690	8
6939	4
5837	8
7717	4
2675	4
13463	1
1112	8
5013	4
4058	2
11842	4
11510	1
3784	2
11828	4
1034	4
13324	4
8732	1
267	4
11611	3
9858	8
1598	1
13601	1
7826	8
9479	8
7590	4
8316	1
11347	4
6765	6
13499	4
8939	7
13567	4
3048	4
12302	9
12949	4
1379	4
4890	8
11628	8
10577	2
10861	4
11121	1
10821	4
416	2
4630	4
11285	4
3371	4
1962	4
3790	4
620	4
3894	6
1703	8
652	3
9367	8
7359	1
13401	4
3473	2
3776	4
11557	4
4233	7
1232	8
11826	4
12225	8
10303	4
5787	1
8221	4
8368	2
10790	5
2516	4
9452	8
10542	8
6903	9
7824	2
4716	4
3603	4
11507	4
4590	4
8231	2
1506	8
11919	7
10031	1
11972	8
13413	7
730	4
13109	2
9156	7
11997	0
1745	1
3853	1
13422	4
2709	2
5735	1
3388	7
6011	2
7578	1
4353	8
4754	6
11217	2
3126	0
1156	4
7720	6
32	3
9284	4
10676	7
1336	2
12403	2
12493	4
11777	4
10772	4
1610	8
939	4
4527	5
4023	9
12384	3
10115	4
10127	4
745	2
4083	4
7496	4
2877	0
11946	8
1741	8
8507	1
2651	4
5970	4
3002	4
1821	8
7765	3
1330	1
11183	1
957	8
2110	0
5527	1
1660	8
5836	8
6383	4
12241	8
655	4
9918	4
6753	4
10503	7
4881	4
2199	0
2960	4
5563	7
11958	3
12722	8
9634	4
11580	8
1405	8
13383	3
2625	5
10550	4
5022	4
5353	4
12988	8
3148	8
7773	8
2873	4
7748	6
5916	1
6618	9
7219	8
6798	1
76	4
6086	4
8241	4
12560	8
2260	3
1775	1
4622	4
93	4
13273	2
4007	1
12417	1
11063	5
5528	6
3181	4
8522	4
1076	2
2338	4
13156	4
1885	8
4985	7
9975	2
9697	4
4832	4
2759	6
12983	7
4515	3
4030	7
3352	4
1437	1
1233	3
12211	4
13066	4
8204	8
8062	3
2465	2
6266	2
5756	9
449	8
4411	8
3621	4
2317	4
2185	4
1890	2
1155	1
13578	8
6734	8
5391	4
1728	4
4338	1
9856	7
11888	7
9966	1
11883	2
5006	1
2503	9
6499	1
2463	6
9483	4
2846	4
7459	4
4602	2
1612	4
4814	3
2191	1
1729	1
10255	4
9571	8
8825	7
13457	2
8764	1
12882	8
4047	6
4629	8
9001	1
8846	8
4560	1
4240	4
4635	1
7074	4
2755	4
2492	1
3139	4
7463	4
9194	4
4672	7
3272	8
11712	7
5023	8
2889	7
788	2
8113	4
4828	1
13042	7
9380	0
6330	4
4789	8
9568	1
8108	4
11746	8
1780	4
13444	4
2959	8
9534	2
7249	8
349	4
12712	4
10791	8
3349	1
42	4
801	4
3529	5
5107	1
981	1
3458	4
4978	2
5099	5
6427	8
6786	2
4889	8
7785	8
6647	1
6756	8
2756	4
916	4
1616	4
7801	4
13562	8
2146	4
1833	4
12053	0
5196	2
9045	4
11616	4
10561	1
12012	4
9889	1
782	0
13713	1
6504	4
11686	2
8296	4
2401	2
9471	1
4205	2
2152	8
11159	4
2947	4
8769	8
7934	2
5008	1
12000	8
7740	9
8544	9
6827	8
3023	5
3541	4
3279	4
13093	8
13498	4
6213	3
2804	1
2211	4
6227	4
10597	1
10263	4
3133	7
5261	8
5267	7
4320	4
7012	4
2107	2
10146	4
10398	2
3973	2
5582	2
3034	2
10166	4
8929	4
3286	1
2367	7
8425	4
10580	7
440	8
11590	6
11035	1
12304	4
6395	7
9029	4
1224	8
8251	8
2592	7
3247	4
7317	4
9801	3
5805	8
6991	7
2691	8
4132	8
5712	0
5123	6
2249	7
2552	1
5042	4
8986	8
9230	3
3649	4
8184	4
9066	4
4851	0
6913	4
8400	4
1360	4
3196	8
2037	2
486	4
9112	4
783	1
6887	8
12434	4
10565	8
3238	6
11784	8
7303	2
5144	4
7207	3
13715	0
4963	1
10480	4
6958	7
1915	4
8949	3
6662	8
3464	4
2138	4
11054	8
4919	1
742	4
7020	4
10684	8
5465	2
7367	2
12705	4
3442	0
5061	4
2847	8
9169	4
11060	4
8390	4
8310	8
13138	4
5674	4
6208	4
8688	1
1834	4
8703	4
8976	8
11543	8
11482	0
12853	2
13124	4
10012	8
12184	4
8657	0
3003	5
23	4
9728	1
3524	4
10059	1
6933	1
8280	4
1309	8
9431	0
7252	0
3475	4
789	8
10914	4
10934	6
3284	4
13301	4
2514	0
4385	1
12511	4
13014	7
6020	4
13136	2
9838	1
11437	4
3688	2
1395	6
4706	4
5815	7
13676	1
4747	8
10151	0
7477	8
10711	2
5363	5
11051	1
10460	4
9635	1
3301	1
11748	4
11859	4
12052	9
5948	4
712	4
4279	7
12155	1
7887	4
9622	3
1822	4
8634	4
11216	4
7735	1
12046	4
7180	1
6066	4
1977	4
10931	7
3264	8
5559	8
252	2
7476	4
2098	4
4826	4
10391	1
3671	4
10879	4
9962	8
4416	4
12959	8
5768	4
12360	1
7664	8
5430	2
5857	1
10903	6
9694	8
5079	1
11168	4
7195	4
8631	2
13661	3
9893	7
8663	4
5992	4
56	1
3412	0
9780	8
2855	7
5246	7
2986	1
11410	4
13610	4
9936	1
11033	2
11455	1
6292	2
8072	6
7917	8
2188	1
8975	2
4049	5
11350	1
11320	6
8626	4
9490	4
3544	9
519	4
9987	4
4508	1
9566	4
11602	1
7019	1
227	4
7234	2
10444	9
8840	8
8741	4
12845	1
9287	1
1699	8
13668	9
11933	8
1877	1
513	4
12285	4
4802	2
8814	8
12451	4
9381	1
9652	7
7520	4
5030	4
7781	8
7305	8
2916	8
480	2
13059	4
12580	7
2577	4
4896	2
12461	1
7201	4
10313	1
5714	2
7675	8
1596	5
10709	4
3896	8
9693	1
1349	4
12437	8
6081	7
3777	4
12646	4
10930	4
8270	2
8081	4
9707	4
10472	4
6458	9
11219	4
2762	4
13515	4
12519	4
3685	6
3602	2
9862	3
9573	1
1446	5
8983	4
1020	7
705	7
5397	8
1866	0
9030	4
13443	4
12954	6
10989	4
2574	6
11605	4
2956	4
3742	8
3914	4
12316	6
1419	4
1103	4
5224	1
5453	4
6639	1
1558	4
12786	4
6005	2
5800	4
11756	4
3523	2
4542	1
10311	8
3400	1
13317	2
4721	4
4722	8
7995	8
11603	1
2652	4
9863	1
5226	4
11146	4
11192	8
5766	9
10807	8
292	4
2836	4
10885	1
6341	8
10605	4
2870	3
6498	4
6098	2
9673	4
10184	1
6825	4
1318	1
2730	8
5318	2
9567	4
8344	4
10471	4
12550	1
2228	5
7034	1
4418	2
8420	0
10330	4
5234	1
5350	3
6830	4
356	4
13427	8
11839	4
4584	5
837	5
266	1
2006	2
5841	2
9946	4
2362	9
11327	1
11065	4
11315	0
10032	8
5372	1
12590	2
826	1
8947	4
4253	4
10588	2
12243	8
7066	1
1441	7
3066	3
9118	8
2748	8
6259	4
8736	8
3061	4
8019	7
8013	1
11513	2
1963	8
3125	1
5609	4
13542	2
1127	4
9913	4
10826	8
5406	8
10387	8
5375	5
6348	4
12720	8
1543	1
3263	4
7886	4
8965	7
2268	4
7110	9
5950	1
13280	5
132	9
10765	8
11377	6
603	8
5440	7
10576	5
393	2
12589	4
5098	2
6505	4
3928	2
8728	8
4983	9
11925	4
6965	4
9621	5
2277	1
10710	2
3234	4
12425	1
3498	1
4950	1
7453	7
13003	5
7593	4
401	8
11210	6
7563	4
10836	1
9723	4
11245	1
4680	8
6128	4
3403	3
6045	4
3883	1
12265	1
8644	4
13221	1
6133	4
1573	6
12794	4
8557	3
2423	8
11993	4
10309	0
7132	3
6567	6
6523	4
11689	7
10179	4
11898	2
8471	4
809	5
10094	2
2650	4
13362	4
13622	4
10691	4
3190	2
3620	8
1702	5
5688	4
8926	1
3650	4
12380	0
13205	8
8134	4
11612	4
3370	4
12924	1
8740	3
9963	7
9338	1
8528	4
10226	8
11573	6
11058	0
9357	4
5706	0
664	8
9486	4
8229	4
7275	4
3347	4
1568	4
462	1
743	1
222	4
9003	4
3994	1
7767	1
6503	1
625	4
9770	2
8395	4
6104	4
11005	4
9360	8
11290	8
12157	4
4449	7
7782	6
456	5
11029	7
8450	8
4335	1
2621	8
6713	7
12948	7
6902	1
5146	1
10923	8
13566	2
1760	4
842	1
12081	4
11672	0
5494	7
12492	4
2902	3
9162	4
8520	1
8948	0
8031	4
7571	2
5477	2
8183	8
11870	4
3431	4
12962	8
8299	4
13396	1
12868	2
9033	4
11162	2
4725	8
6688	4
11112	4
5883	2
11007	4
12299	6
9241	0
9812	4
368	4
11530	4
3593	8
1415	4
6831	4
13633	7
13479	8
5733	4
4960	1
12168	4
1721	7
8005	1
4060	2
13254	3
1824	7
9672	4
12986	4
11059	0
11699	3
3232	2
1918	2
6243	8
1569	8
9985	8
347	1
1242	2
6535	7
6180	4
12217	3
8565	1
12825	8
6431	4
9317	7
10924	0
11999	4
11281	2
8523	8
12779	4
10370	3
8405	5
11416	4
5503	7
13641	0
12233	1
11144	4
9733	2
1222	4
5479	2
2134	4
11830	6
6848	4
9164	6
7682	4
509	4
9595	4
12152	8
748	4
1259	3
4718	8
1888	2
711	8
12061	7
12561	4
6654	1
11696	4
11979	4
4808	2
3329	4
3293	2
7407	8
10833	1
11293	0
11978	8
9210	4
13359	8
104	5
1794	4
2386	4
11525	1
4847	4
7013	4
1658	8
212	8
13592	1
4419	7
12966	2
1359	8
334	4
6973	9
3110	4
792	3
233	3
7460	1
6153	4
1064	8
209	8
10498	2
9997	4
10774	2
4498	8
6192	4
2413	2
7337	1
10122	7
10614	4
9049	1
871	2
1263	4
1618	1
4345	1
2414	4
6752	1
12376	2
7205	1
1220	2
9371	1
1765	1
5216	4
7420	1
12248	2
2001	8
8052	6
4581	4
6174	1
1485	8
3582	9
2523	8
12062	1
12129	3
3078	4
4833	0
1305	8
4782	1
9468	4
4381	8
10491	4
6987	4
12586	8
2165	2
617	8
13343	6
10393	8
5239	6
7466	2
9393	4
9791	4
8180	9
4770	8
9301	0
13476	4
2004	5
13147	3
3047	0
9592	2
12187	8
12655	7
11324	8
6948	4
8370	4
3095	8
9668	4
3285	4
6956	1
13178	4
6195	1
1313	7
12639	9
12422	2
9716	4
2903	8
6740	1
3333	4
3053	4
10175	2
7716	4
9000	1
2269	1
10957	8
9430	2
12320	1
8602	8
10493	7
5384	4
11028	4
13623	4
4707	4
12257	4
2114	4
6157	1
7822	4
7200	6
2602	8
11803	1
4607	0
9589	2
8240	4
4756	1
5321	4
9927	8
520	4
9602	8
6070	4
12610	6
9075	4
1092	4
9992	2
7528	1
4913	1
9212	3
3771	4
1109	8
4655	4
1038	1
5639	7
20	9
7224	4
5617	6
934	4
11180	8
12433	6
13204	2
1726	2
4490	8
9441	4
12084	8
1737	4
8480	2
561	4
6851	3
12687	8
10897	2
1162	2
10052	4
9188	2
5871	4
1527	6
8488	4
11556	1
2930	4
58	4
13043	8
10977	2
11729	7
4483	4
2291	7
5872	6
11797	0
6969	8
11880	0
11468	8
1649	1
13569	0
8283	0
2724	4
9726	8
10050	2
13007	4
11634	8
13070	2
7053	3
9378	3
7181	7
7791	8
11085	4
7949	9
3870	0
7001	8
13080	7
2907	7
9878	4
8971	1
3538	2
915	8
4415	2
9820	6
9288	8
1817	8
13430	2
3949	7
337	4
2072	3
11913	7
9657	5
9585	8
6946	4
3513	1
2815	4
6398	1
11811	4
8161	4
9971	4
7298	4
766	4
3782	9
6592	8
1144	8
12823	3
2510	4
12975	4
2273	7
13213	6
7077	1
8022	7
4864	7
13336	8
7603	4
11805	9
12401	4
4924	0
4532	1
5411	3
1672	4
7808	2
5767	4
4055	1
6211	4
1808	4
2275	1
3761	4
5922	4
9698	3
9055	4
5687	4
2045	7
8532	8
10485	4
5113	9
1295	2
7458	4
4687	1
3952	8
5554	1
4317	1
9213	8
444	8
858	2
4439	8
841	4
5627	0
10239	7
7456	7
10602	1
994	4
7883	1
9392	4
1554	4
1973	7
7336	8
12961	8
8709	2
8144	7
2513	7
2835	8
4700	8
2445	3
2233	7
3050	4
9193	8
400	6
11345	1
9527	1
7220	8
9628	1
1023	0
3298	4
5496	4
8327	7
13431	2
13501	5
13226	1
7649	8
5562	3
7944	6
6834	8
6742	5
4080	1
803	4
1550	1
1009	4
13714	4
2737	4
5095	2
648	8
7968	4
2862	8
4975	4
12910	9
8209	1
550	8
10312	4
8542	1
211	8
11497	7
8124	3
7535	1
10046	1
3543	2
6339	4
1438	5
2515	7
2868	1
2434	2
5045	1
4792	4
9982	8
9604	1
9148	1
1314	4
10180	2
13649	8
7316	1
3979	1
12	4
11166	5
818	1
2784	1
11904	8
453	4
1049	8
13331	1
1656	1
3457	1
5746	2
12018	8
10797	2
13524	6
5139	8
2908	0
10172	4
940	4
5683	1
10857	1
10587	2
9157	6
6749	4
8772	4
4634	8
9319	1
12496	4
5407	4
1400	6
30	1
3677	4
8104	4
7443	7
10337	4
10120	1
13091	7
7168	4
7182	8
8198	8
1108	1
10502	4
12456	7
3229	4
6421	4
8671	1
11374	4
3319	7
9199	4
6355	2
11681	4
12920	8
7591	4
2553	4
7699	8
5364	4
2686	4
6253	9
10269	0
1563	4
8075	8
11985	4
3071	3
10690	8
11523	6
4474	1
6935	1
10881	7
10241	3
4856	2
5268	4
2853	4
10967	6
12017	1
10456	4
9048	4
6872	4
4601	3
11945	1
5803	6
12683	1
2213	4
4929	4
12883	8
9993	4
10964	3
7670	1
2111	2
9275	1
5620	8
12968	4
8223	1
6061	4
4446	8
12435	1
10310	4
9892	6
5026	1
7924	9
13020	4
11031	8
9364	8
11395	1
355	9
1429	3
7503	4
11484	1
9926	1
11257	1
11765	1
332	4
8249	4
12293	2
4224	4
964	4
120	1
4930	6
9377	1
12520	1
4710	4
3281	4
2370	4
2544	1
7060	8
8513	2
2885	2
11243	4
2178	1
8107	7
4898	4
5153	4
7983	1
10212	8
6918	4
9421	4
9990	4
3123	8
11021	4
1544	4
6435	4
13556	8
9848	4
10499	8
8824	4
9276	4
8753	1
945	5
9818	8
4550	4
12278	9
7142	4
12738	0
13095	8
1675	2
8645	4
1561	7
10639	4
12865	4
8779	1
4541	4
9322	4
12325	1
1095	8
10242	1
12393	2
3287	2
12223	4
677	8
2605	1
1392	6
5902	4
11897	1
752	2
1711	2
3737	2
13454	1
11744	4
3215	6
8149	6
6961	8
1777	7
4113	4
1770	8
11720	1
5909	7
3022	4
4228	1
12649	1
3012	7
12559	7
7246	1
13747	1
4619	6
12313	6
7238	2
5795	4
11502	4
527	2
7810	1
12622	7
4264	4
4262	8
7044	1
1919	8
701	7
11156	4
8629	4
5018	4
5654	4
4423	6
10880	4
4868	8
1298	6
11167	8
1352	8
2926	4
6670	1
10680	8
1287	4
9980	4
10365	4
12485	4
8727	3
12899	1
3697	1
2013	4
9195	4
4373	4
8291	4
10951	9
7403	4
2147	6
7290	7
7847	2
5473	2
13360	8
8171	8
13644	4
5743	1
8860	4
9185	8
11089	4
10051	2
810	5
7017	0
9502	4
2073	4
9563	2
10347	3
10078	2
885	4
1477	4
1790	4
6877	4
2008	5
7441	1
682	7
3895	1
6482	2
7936	1
5642	4
57	2
7877	4
5847	9
2399	7
9159	4
13242	1
4126	8
12204	2
10599	4
1468	4
1416	3
470	4
2358	4
2722	6
8119	8
6069	3
11728	2
11661	4
7978	3
4525	2
4610	4
5614	4
11086	1
10622	8
3869	4
13193	3
11845	2
6454	6
5770	2
9682	8
10819	7
4674	7
1055	8
2281	6
10216	4
6412	1
1924	3
4907	1
11092	4
12429	9
1075	1
1115	4
3936	4
3533	4
8376	4
460	4
3032	1
4207	8
12310	4
5613	8
1452	8
2149	8
319	4
9839	4
6372	8
1922	8
13162	1
12562	4
13603	6
11099	4
8893	4
11283	1
12980	8
2129	4
12859	7
8492	2
10014	1
11298	7
2509	4
1052	1
11785	1
11980	4
4067	4
5024	4
1456	4
6964	4
361	4
7814	3
12925	2
13570	8
3145	4
7645	1
7508	1
8126	1
9562	3
12210	0
9500	2
8855	4
10996	4
540	4
4235	4
5507	8
11648	4
8373	8
9034	1
12416	4
754	2
9119	4
2003	4
2542	4
7510	7
6315	1
5218	1
6818	2
4271	2
100	4
9807	8
5362	1
4766	0
12301	4
4880	4
8489	1
601	4
8750	0
12268	2
5957	9
2431	8
1044	0
